{UndirectedEdge[1, 22834], UndirectedEdge[2, 36494], 
 UndirectedEdge[2, 36647], UndirectedEdge[2, 37599], 
 UndirectedEdge[3, 24319], UndirectedEdge[3, 35598], 
 UndirectedEdge[3, 37805], UndirectedEdge[4, 23036], 
 UndirectedEdge[4, 29941], UndirectedEdge[4, 33078], 
 UndirectedEdge[5, 35456], UndirectedEdge[5, 39837], 
 UndirectedEdge[6, 20278], UndirectedEdge[6, 25142], 
 UndirectedEdge[7, 33182], UndirectedEdge[8, 27128], 
 UndirectedEdge[8, 29625], UndirectedEdge[9, 20827], 
 UndirectedEdge[9, 26437], UndirectedEdge[9, 34170], 
 UndirectedEdge[10, 22078], UndirectedEdge[11, 25926], 
 UndirectedEdge[11, 29051], UndirectedEdge[11, 35618], 
 UndirectedEdge[12, 26096], UndirectedEdge[12, 38906], 
 UndirectedEdge[13, 29886], UndirectedEdge[13, 38053], 
 UndirectedEdge[14, 23823], UndirectedEdge[17, 36265], 
 UndirectedEdge[18, 24216], UndirectedEdge[18, 26291], 
 UndirectedEdge[21, 23780], UndirectedEdge[21, 33181], 
 UndirectedEdge[21, 35518], UndirectedEdge[21, 35823], 
 UndirectedEdge[22, 26583], UndirectedEdge[22, 27116], 
 UndirectedEdge[22, 31622], UndirectedEdge[22, 32261], 
 UndirectedEdge[23, 26376], UndirectedEdge[23, 26494], 
 UndirectedEdge[23, 37376], UndirectedEdge[23, 39706], 
 UndirectedEdge[24, 22407], UndirectedEdge[25, 23248], 
 UndirectedEdge[25, 34738], UndirectedEdge[25, 36077], 
 UndirectedEdge[26, 26279], UndirectedEdge[26, 31514], 
 UndirectedEdge[26, 31619], UndirectedEdge[26, 38690], 
 UndirectedEdge[27, 25096], UndirectedEdge[27, 35208], 
 UndirectedEdge[28, 22401], UndirectedEdge[28, 25836], 
 UndirectedEdge[29, 25920], UndirectedEdge[29, 34936], 
 UndirectedEdge[30, 35443], UndirectedEdge[31, 21894], 
 UndirectedEdge[31, 34698], UndirectedEdge[32, 23434], 
 UndirectedEdge[32, 27283], UndirectedEdge[32, 31562], 
 UndirectedEdge[34, 29790], UndirectedEdge[34, 32588], 
 UndirectedEdge[35, 33284], UndirectedEdge[35, 38664], 
 UndirectedEdge[36, 24637], UndirectedEdge[36, 34499], 
 UndirectedEdge[36, 38045], UndirectedEdge[36, 39863], 
 UndirectedEdge[37, 21642], UndirectedEdge[37, 25434], 
 UndirectedEdge[39, 24555], UndirectedEdge[39, 27929], 
 UndirectedEdge[39, 38653], UndirectedEdge[40, 21625], 
 UndirectedEdge[40, 21859], UndirectedEdge[40, 39287], 
 UndirectedEdge[41, 30780], UndirectedEdge[41, 35463], 
 UndirectedEdge[42, 22817], UndirectedEdge[42, 25016], 
 UndirectedEdge[42, 27543], UndirectedEdge[42, 38040], 
 UndirectedEdge[43, 21444], UndirectedEdge[43, 23628], 
 UndirectedEdge[43, 38996], UndirectedEdge[44, 31584], 
 UndirectedEdge[45, 25973], UndirectedEdge[45, 32026], 
 UndirectedEdge[46, 20863], UndirectedEdge[46, 21509], 
 UndirectedEdge[47, 29930], UndirectedEdge[47, 32185], 
 UndirectedEdge[47, 33548], UndirectedEdge[47, 36731], 
 UndirectedEdge[47, 38041], UndirectedEdge[48, 33513], 
 UndirectedEdge[48, 37571], UndirectedEdge[49, 22458], 
 UndirectedEdge[49, 28015], UndirectedEdge[50, 36389], 
