{UndirectedEdge[1, 35568], UndirectedEdge[1, 38295], 
 UndirectedEdge[1, 39292], UndirectedEdge[2, 21432], 
 UndirectedEdge[2, 31337], UndirectedEdge[2, 34940], 
 UndirectedEdge[2, 39917], UndirectedEdge[3, 25752], 
 UndirectedEdge[3, 26013], UndirectedEdge[3, 28586], 
 UndirectedEdge[3, 34526], UndirectedEdge[3, 39357], 
 UndirectedEdge[4, 26246], UndirectedEdge[4, 26984], 
 UndirectedEdge[4, 34294], UndirectedEdge[5, 29448], 
 UndirectedEdge[5, 35809], UndirectedEdge[5, 36645], 
 UndirectedEdge[6, 21870], UndirectedEdge[6, 26608], 
 UndirectedEdge[6, 29353], UndirectedEdge[6, 34333], 
 UndirectedEdge[7, 22814], UndirectedEdge[7, 23711], 
 UndirectedEdge[7, 26014], UndirectedEdge[7, 34802], 
 UndirectedEdge[8, 28516], UndirectedEdge[8, 35782], 
 UndirectedEdge[8, 37225], UndirectedEdge[9, 36605], 
 UndirectedEdge[9, 38339], UndirectedEdge[10, 30431], 
 UndirectedEdge[10, 33607], UndirectedEdge[10, 35042], 
 UndirectedEdge[10, 35462], UndirectedEdge[10, 38395], 
 UndirectedEdge[12, 29768], UndirectedEdge[12, 38772], 
 UndirectedEdge[13, 28340], UndirectedEdge[13, 38706], 
 UndirectedEdge[14, 26694], UndirectedEdge[14, 38204], 
 UndirectedEdge[15, 20005], UndirectedEdge[15, 23169], 
 UndirectedEdge[15, 23489], UndirectedEdge[15, 34256], 
 UndirectedEdge[15, 35728], UndirectedEdge[16, 30232], 
 UndirectedEdge[17, 26032], UndirectedEdge[17, 38958], 
 UndirectedEdge[18, 20034], UndirectedEdge[18, 21826], 
 UndirectedEdge[18, 26146], UndirectedEdge[18, 30701], 
 UndirectedEdge[18, 33389], UndirectedEdge[18, 34157], 
 UndirectedEdge[18, 34603], UndirectedEdge[19, 23083], 
 UndirectedEdge[19, 37427], UndirectedEdge[20, 24887], 
 UndirectedEdge[20, 28923], UndirectedEdge[20, 31975], 
 UndirectedEdge[20, 39149], UndirectedEdge[21, 36401], 
 UndirectedEdge[21, 39766], UndirectedEdge[22, 24026], 
 UndirectedEdge[22, 26692], UndirectedEdge[22, 27117], 
 UndirectedEdge[22, 34336], UndirectedEdge[23, 20741], 
 UndirectedEdge[23, 23159], UndirectedEdge[23, 27363], 
 UndirectedEdge[23, 32578], UndirectedEdge[23, 33215], 
 UndirectedEdge[23, 34391], UndirectedEdge[23, 34716], 
 UndirectedEdge[23, 37364], UndirectedEdge[25, 22544], 
 UndirectedEdge[25, 26695], UndirectedEdge[25, 30063], 
 UndirectedEdge[25, 34829], UndirectedEdge[25, 35760], 
 UndirectedEdge[26, 20047], UndirectedEdge[26, 20979], 
 UndirectedEdge[26, 33087], UndirectedEdge[26, 33649], 
 UndirectedEdge[27, 24584], UndirectedEdge[27, 25753], 
 UndirectedEdge[27, 26329], UndirectedEdge[27, 26412], 
 UndirectedEdge[27, 27735], UndirectedEdge[27, 35298], 
 UndirectedEdge[28, 28163], UndirectedEdge[28, 28523], 
 UndirectedEdge[28, 30495], UndirectedEdge[29, 29649], 
 UndirectedEdge[30, 22996], UndirectedEdge[30, 24473], 
 UndirectedEdge[30, 27851], UndirectedEdge[31, 24611], 
 UndirectedEdge[31, 27191], UndirectedEdge[32, 24888], 
 UndirectedEdge[32, 35106], UndirectedEdge[32, 36706], 
 UndirectedEdge[32, 37137], UndirectedEdge[33, 20531], 
 UndirectedEdge[33, 20995], UndirectedEdge[33, 25415], 
 UndirectedEdge[33, 30821], UndirectedEdge[33, 36373], 
 UndirectedEdge[34, 28401], UndirectedEdge[35, 20529], 
 UndirectedEdge[35, 24522], UndirectedEdge[35, 25074], 
 UndirectedEdge[35, 25570], UndirectedEdge[35, 29655], 
 UndirectedEdge[35, 32090], UndirectedEdge[35, 32402], 
 UndirectedEdge[35, 37253], UndirectedEdge[36, 34538], 
 UndirectedEdge[36, 36211], UndirectedEdge[36, 37932], 
 UndirectedEdge[37, 23565], UndirectedEdge[37, 26949], 
 UndirectedEdge[37, 27785], UndirectedEdge[37, 28999], 
 UndirectedEdge[38, 27083], UndirectedEdge[38, 28934], 
 UndirectedEdge[38, 31468], UndirectedEdge[38, 35507], 
 UndirectedEdge[39, 39851], UndirectedEdge[40, 22392], 
 UndirectedEdge[40, 27614], UndirectedEdge[40, 36660], 
 UndirectedEdge[41, 23290], UndirectedEdge[41, 35247], 
 UndirectedEdge[42, 29812], UndirectedEdge[42, 38285], 
 UndirectedEdge[43, 21351], UndirectedEdge[43, 22771], 
 UndirectedEdge[43, 39614], UndirectedEdge[44, 33923], 
 UndirectedEdge[44, 37860], UndirectedEdge[45, 20340], 
