{UndirectedEdge[1, 26817], UndirectedEdge[1, 33491], 
 UndirectedEdge[1, 33563], UndirectedEdge[1, 36606], 
 UndirectedEdge[2, 22628], UndirectedEdge[2, 30245], 
 UndirectedEdge[3, 31070], UndirectedEdge[3, 32842], 
 UndirectedEdge[4, 32536], UndirectedEdge[4, 33266], 
 UndirectedEdge[5, 26870], UndirectedEdge[5, 30094], 
 UndirectedEdge[5, 30298], UndirectedEdge[5, 37315], 
 UndirectedEdge[6, 23332], UndirectedEdge[6, 31702], 
 UndirectedEdge[6, 35998], UndirectedEdge[7, 23320], 
 UndirectedEdge[7, 28599], UndirectedEdge[7, 28613], 
 UndirectedEdge[8, 21673], UndirectedEdge[8, 23049], 
 UndirectedEdge[8, 28556], UndirectedEdge[8, 29293], 
 UndirectedEdge[9, 28122], UndirectedEdge[9, 35487], 
 UndirectedEdge[10, 21873], UndirectedEdge[10, 22982], 
 UndirectedEdge[10, 27376], UndirectedEdge[10, 37633], 
 UndirectedEdge[11, 28014], UndirectedEdge[11, 35532], 
 UndirectedEdge[12, 22922], UndirectedEdge[12, 33528], 
 UndirectedEdge[13, 24475], UndirectedEdge[13, 37885], 
 UndirectedEdge[14, 20942], UndirectedEdge[14, 32217], 
 UndirectedEdge[14, 32987], UndirectedEdge[14, 33144], 
 UndirectedEdge[15, 21746], UndirectedEdge[15, 36955], 
 UndirectedEdge[16, 22234], UndirectedEdge[17, 22119], 
 UndirectedEdge[17, 25570], UndirectedEdge[18, 22391], 
 UndirectedEdge[18, 24201], UndirectedEdge[18, 35769], 
 UndirectedEdge[20, 22844], UndirectedEdge[21, 27366], 
 UndirectedEdge[21, 30015], UndirectedEdge[21, 38274], 
 UndirectedEdge[23, 23307], UndirectedEdge[23, 28756], 
 UndirectedEdge[23, 30525], UndirectedEdge[24, 31625], 
 UndirectedEdge[24, 36260], UndirectedEdge[25, 23657], 
 UndirectedEdge[25, 27527], UndirectedEdge[25, 36141], 
 UndirectedEdge[25, 38641], UndirectedEdge[26, 23709], 
 UndirectedEdge[26, 26882], UndirectedEdge[26, 37448], 
 UndirectedEdge[26, 37473], UndirectedEdge[27, 21164], 
 UndirectedEdge[27, 24841], UndirectedEdge[27, 27398], 
 UndirectedEdge[27, 38003], UndirectedEdge[28, 24944], 
 UndirectedEdge[28, 32563], UndirectedEdge[29, 25136], 
 UndirectedEdge[29, 39916], UndirectedEdge[30, 23832], 
 UndirectedEdge[30, 26126], UndirectedEdge[30, 28850], 
 UndirectedEdge[30, 29160], UndirectedEdge[30, 30768], 
 UndirectedEdge[30, 39030], UndirectedEdge[33, 20667], 
 UndirectedEdge[33, 32393], UndirectedEdge[33, 35657], 
 UndirectedEdge[34, 30145], UndirectedEdge[34, 31753], 
 UndirectedEdge[34, 35800], UndirectedEdge[35, 22116], 
 UndirectedEdge[35, 33431], UndirectedEdge[36, 23114], 
 UndirectedEdge[36, 26872], UndirectedEdge[37, 28755], 
 UndirectedEdge[37, 33824], UndirectedEdge[38, 26610], 
 UndirectedEdge[38, 39689], UndirectedEdge[39, 25993], 
 UndirectedEdge[39, 38344], UndirectedEdge[40, 20305], 
 UndirectedEdge[40, 20311], UndirectedEdge[40, 30205], 
 UndirectedEdge[40, 35267], UndirectedEdge[40, 37254], 
 UndirectedEdge[40, 37380], UndirectedEdge[41, 27223], 
 UndirectedEdge[41, 29808], UndirectedEdge[41, 36766], 
 UndirectedEdge[41, 38274], UndirectedEdge[41, 39234], 
 UndirectedEdge[42, 21130], UndirectedEdge[42, 26367], 
 UndirectedEdge[42, 33087], UndirectedEdge[42, 33579], 
 UndirectedEdge[42, 38850], UndirectedEdge[43, 23813], 
 UndirectedEdge[43, 33966], UndirectedEdge[44, 22773], 
 UndirectedEdge[44, 29935], UndirectedEdge[45, 37094], 
 UndirectedEdge[46, 20336], UndirectedEdge[46, 21897], 
 UndirectedEdge[46, 31292], UndirectedEdge[46, 36438], 
 UndirectedEdge[47, 24938], UndirectedEdge[47, 26206], 
 UndirectedEdge[47, 31281], UndirectedEdge[47, 36497], 
 UndirectedEdge[48, 20518], UndirectedEdge[48, 32733], 
 UndirectedEdge[48, 33025], UndirectedEdge[49, 20881], 
 UndirectedEdge[49, 21815], UndirectedEdge[49, 38980], 
 UndirectedEdge[49, 39044], UndirectedEdge[49, 39136], 
 UndirectedEdge[50, 24209], UndirectedEdge[51, 25795], 
 UndirectedEdge[52, 20651], UndirectedEdge[52, 21785], 
 UndirectedEdge[52, 23361], UndirectedEdge[52, 26289], 
 UndirectedEdge[52, 28446], UndirectedEdge[52, 37369], 
 UndirectedEdge[53, 27429], UndirectedEdge[53, 39812], 
 UndirectedEdge[54, 26143], UndirectedEdge[54, 27420], 
 UndirectedEdge[54, 29834], UndirectedEdge[54, 37173], 
 UndirectedEdge[55, 30424], UndirectedEdge[55, 33878], 
 UndirectedEdge[56, 20047], UndirectedEdge[56, 30790], 
 UndirectedEdge[56, 33546], UndirectedEdge[56, 37026], 
 UndirectedEdge[57, 20112], UndirectedEdge[57, 21087], 
 UndirectedEdge[57, 23644], UndirectedEdge[57, 29555], 
 UndirectedEdge[57, 30520], UndirectedEdge[57, 31494], 
 UndirectedEdge[58, 24500], UndirectedEdge[58, 27031], 
