{UndirectedEdge[1, 21202], UndirectedEdge[1, 30402], 
 UndirectedEdge[1, 34727], UndirectedEdge[2, 37724], 
 UndirectedEdge[3, 31103], UndirectedEdge[3, 33791], 
 UndirectedEdge[3, 36309], UndirectedEdge[3, 36775], 
 UndirectedEdge[4, 27705], UndirectedEdge[4, 28093], 
 UndirectedEdge[4, 33273], UndirectedEdge[4, 37391], 
 UndirectedEdge[5, 21844], UndirectedEdge[5, 29912], 
 UndirectedEdge[5, 39892], UndirectedEdge[6, 24102], 
 UndirectedEdge[6, 30628], UndirectedEdge[6, 35943], 
 UndirectedEdge[6, 38860], UndirectedEdge[7, 33551], 
 UndirectedEdge[7, 34900], UndirectedEdge[8, 23540], 
 UndirectedEdge[8, 29521], UndirectedEdge[8, 30595], 
 UndirectedEdge[8, 33558], UndirectedEdge[8, 34085], 
 UndirectedEdge[8, 34326], UndirectedEdge[8, 38443], 
 UndirectedEdge[10, 21685], UndirectedEdge[10, 21901], 
 UndirectedEdge[10, 28260], UndirectedEdge[10, 29530], 
 UndirectedEdge[11, 32784], UndirectedEdge[11, 36953], 
 UndirectedEdge[12, 22522], UndirectedEdge[12, 23019], 
 UndirectedEdge[12, 29332], UndirectedEdge[13, 26087], 
 UndirectedEdge[13, 28067], UndirectedEdge[13, 31599], 
 UndirectedEdge[13, 33145], UndirectedEdge[13, 34679], 
 UndirectedEdge[13, 39528], UndirectedEdge[14, 26820], 
 UndirectedEdge[14, 38093], UndirectedEdge[15, 24174], 
 UndirectedEdge[16, 24556], UndirectedEdge[16, 26205], 
 UndirectedEdge[16, 27011], UndirectedEdge[16, 29612], 
 UndirectedEdge[16, 30077], UndirectedEdge[16, 32343], 
 UndirectedEdge[17, 23304], UndirectedEdge[17, 37232], 
 UndirectedEdge[18, 35389], UndirectedEdge[19, 23840], 
 UndirectedEdge[20, 27865], UndirectedEdge[20, 33972], 
 UndirectedEdge[20, 37601], UndirectedEdge[20, 39134], 
 UndirectedEdge[21, 33000], UndirectedEdge[22, 30646], 
 UndirectedEdge[22, 33170], UndirectedEdge[23, 23269], 
 UndirectedEdge[23, 23988], UndirectedEdge[23, 28650], 
 UndirectedEdge[23, 38057], UndirectedEdge[24, 22838], 
 UndirectedEdge[24, 27548], UndirectedEdge[24, 37077], 
 UndirectedEdge[24, 38218], UndirectedEdge[25, 22506], 
 UndirectedEdge[25, 28509], UndirectedEdge[25, 30133], 
 UndirectedEdge[25, 33258], UndirectedEdge[26, 26370], 
 UndirectedEdge[26, 39116], UndirectedEdge[27, 22811], 
 UndirectedEdge[27, 24957], UndirectedEdge[27, 34554], 
 UndirectedEdge[27, 39074], UndirectedEdge[28, 22376], 
 UndirectedEdge[28, 28625], UndirectedEdge[28, 28763], 
 UndirectedEdge[29, 38901], UndirectedEdge[30, 20816], 
 UndirectedEdge[30, 31266], UndirectedEdge[30, 31472], 
 UndirectedEdge[30, 36439], UndirectedEdge[31, 24662], 
 UndirectedEdge[31, 30463], UndirectedEdge[31, 31413], 
 UndirectedEdge[31, 37758], UndirectedEdge[32, 24136], 
 UndirectedEdge[32, 33800], UndirectedEdge[32, 35592], 
 UndirectedEdge[32, 35721], UndirectedEdge[32, 39196], 
 UndirectedEdge[33, 20903], UndirectedEdge[33, 28949], 
 UndirectedEdge[33, 32707], UndirectedEdge[33, 36913], 
 UndirectedEdge[33, 37919], UndirectedEdge[34, 21489], 
 UndirectedEdge[34, 32173], UndirectedEdge[35, 22507], 
 UndirectedEdge[35, 25345], UndirectedEdge[35, 30179], 
 UndirectedEdge[35, 30346], UndirectedEdge[35, 30984], 
 UndirectedEdge[36, 23960], UndirectedEdge[36, 30997], 
 UndirectedEdge[36, 38273], UndirectedEdge[37, 24382], 
 UndirectedEdge[37, 24530], UndirectedEdge[37, 24892], 
 UndirectedEdge[37, 29012], UndirectedEdge[37, 35230], 
 UndirectedEdge[38, 24204], UndirectedEdge[38, 26816], 
 UndirectedEdge[38, 28328], UndirectedEdge[39, 26552], 
 UndirectedEdge[39, 28007], UndirectedEdge[39, 30548], 
 UndirectedEdge[39, 35350], UndirectedEdge[40, 26811], 
 UndirectedEdge[40, 31041], UndirectedEdge[41, 23975], 
 UndirectedEdge[41, 34105], UndirectedEdge[41, 35910], 
 UndirectedEdge[42, 20284], UndirectedEdge[42, 30166], 
 UndirectedEdge[42, 31352], UndirectedEdge[42, 37032], 
 UndirectedEdge[43, 22577], UndirectedEdge[43, 22586], 
 UndirectedEdge[43, 24754], UndirectedEdge[43, 34190], 
 UndirectedEdge[44, 24649], UndirectedEdge[44, 33262], 
 UndirectedEdge[44, 39868], UndirectedEdge[45, 31266], 
 UndirectedEdge[45, 35659], UndirectedEdge[45, 39289], 
 UndirectedEdge[45, 39599], UndirectedEdge[46, 20081], 
 UndirectedEdge[46, 22184], UndirectedEdge[46, 29913], 
 UndirectedEdge[46, 30415], UndirectedEdge[46, 35561], 
 UndirectedEdge[47, 22133], UndirectedEdge[47, 29799], 
 UndirectedEdge[48, 23297], UndirectedEdge[48, 28226], 
 UndirectedEdge[48, 36204], UndirectedEdge[49, 34738], 
 UndirectedEdge[49, 38796], UndirectedEdge[49, 39551], 
 UndirectedEdge[50, 20027], UndirectedEdge[50, 38204], 
 UndirectedEdge[51, 27047], UndirectedEdge[51, 27100], 
 UndirectedEdge[51, 28399], UndirectedEdge[51, 30092], 
 UndirectedEdge[52, 20649], UndirectedEdge[52, 21348], 
 UndirectedEdge[52, 22076], UndirectedEdge[52, 24368], 
 UndirectedEdge[52, 32669], UndirectedEdge[52, 36247], 
 UndirectedEdge[52, 38541], UndirectedEdge[53, 21529], 
 UndirectedEdge[53, 22001], UndirectedEdge[53, 30197], 
 UndirectedEdge[53, 30594], UndirectedEdge[53, 32157], 
 UndirectedEdge[53, 33041], UndirectedEdge[53, 35453], 
 UndirectedEdge[53, 38912], UndirectedEdge[53, 39271], 
 UndirectedEdge[54, 39481], UndirectedEdge[55, 29733], 
 UndirectedEdge[55, 30435], UndirectedEdge[55, 35802], 
 UndirectedEdge[55, 38936], UndirectedEdge[56, 32002], 
 UndirectedEdge[56, 33659], UndirectedEdge[56, 35304], 
 UndirectedEdge[56, 39296], UndirectedEdge[57, 23370], 
 UndirectedEdge[57, 32876], UndirectedEdge[57, 36588], 
 UndirectedEdge[57, 37521], UndirectedEdge[57, 39445], 
 UndirectedEdge[57, 39972], UndirectedEdge[58, 25718], 
 UndirectedEdge[58, 39405], UndirectedEdge[59, 21000], 
 UndirectedEdge[59, 26838], UndirectedEdge[59, 32043], 
 UndirectedEdge[59, 32954], UndirectedEdge[59, 39775], 
 UndirectedEdge[60, 32018], UndirectedEdge[60, 37369], 
 UndirectedEdge[61, 38401], UndirectedEdge[63, 27510], 
 UndirectedEdge[63, 33537], UndirectedEdge[63, 36135], 
 UndirectedEdge[64, 34459], UndirectedEdge[64, 37300], 
 UndirectedEdge[65, 23614], UndirectedEdge[65, 30309], 
 UndirectedEdge[65, 31209], UndirectedEdge[65, 35472], 
 UndirectedEdge[65, 36968], UndirectedEdge[65, 37515], 
 UndirectedEdge[66, 37810], UndirectedEdge[66, 38262], 
 UndirectedEdge[67, 20349], UndirectedEdge[67, 21647], 
 UndirectedEdge[67, 27402], UndirectedEdge[67, 29976], 
 UndirectedEdge[67, 32121], UndirectedEdge[68, 25947], 
 UndirectedEdge[68, 37986], UndirectedEdge[69, 21502], 
 UndirectedEdge[69, 25251], UndirectedEdge[69, 27898], 
 UndirectedEdge[69, 28897], UndirectedEdge[69, 29127], 
 UndirectedEdge[69, 29824], UndirectedEdge[69, 35090], 
 UndirectedEdge[69, 38480], UndirectedEdge[70, 22019], 
 UndirectedEdge[70, 22592], UndirectedEdge[70, 23559], 
 UndirectedEdge[70, 29292], UndirectedEdge[70, 32024], 
 UndirectedEdge[70, 32164], UndirectedEdge[72, 21708], 
 UndirectedEdge[72, 26224], UndirectedEdge[72, 33048], 
 UndirectedEdge[73, 20351], UndirectedEdge[73, 22768], 
 UndirectedEdge[73, 33381], UndirectedEdge[73, 38433], 
 UndirectedEdge[74, 20343], UndirectedEdge[74, 20508], 
